symbol,tf,time,open,high,low,close,tick_volume,spread,real_volume
WIN$D,M15,1669390200,157280.0,157330.0,157015.0,157105.0,104551,5,292735
WIN$D,M15,1669391100,157105.0,157260.0,156990.0,157175.0,78080,5,222230
WIN$D,M15,1669392000,157175.0,157370.0,157100.0,157280.0,73517,5,216701
WIN$D,M15,1669392900,157280.0,157375.0,157115.0,157140.0,51829,5,160568
WIN$D,M15,1669393800,157140.0,157345.0,157130.0,157215.0,54682,5,174653
WIN$D,M15,1669394700,157210.0,157220.0,157045.0,157200.0,59867,5,181775
WIN$D,M15,1669395600,157210.0,157430.0,157145.0,157365.0,59858,5,183027
WIN$D,M15,1669396500,157360.0,157605.0,157295.0,157545.0,57275,5,171756
WIN$D,M15,1669397400,157550.0,157745.0,157430.0,157510.0,57731,5,181779
WIN$D,M15,1669398300,157510.0,157700.0,157435.0,157505.0,40903,5,132674
WIN$D,M15,1669399200,157515.0,157530.0,157295.0,157425.0,34659,5,119813
WIN$D,M15,1669400100,157415.0,157495.0,157200.0,157200.0,12276,5,46566
WIN$D,M15,1669626000,156430.0,157365.0,155795.0,157355.0,290798,5,671021
WIN$D,M15,1669626900,157350.0,157705.0,157275.0,157580.0,211439,5,506062
WIN$D,M15,1669627800,157575.0,157650.0,157365.0,157440.0,141031,5,358915
WIN$D,M15,1669628700,157440.0,157565.0,157205.0,157470.0,187628,5,502342
WIN$D,M15,1669629600,157475.0,157710.0,156900.0,156990.0,312113,5,806737
WIN$D,M15,1669630500,156985.0,157435.0,156795.0,157230.0,235570,5,611080
WIN$D,M15,1669631400,157230.0,157570.0,157015.0,157165.0,242793,5,656366
WIN$D,M15,1669632300,157165.0,157420.0,156960.0,157350.0,202852,5,563532
WIN$D,M15,1669633200,157350.0,157460.0,156995.0,157235.0,190502,5,541755
WIN$D,M15,1669634100,157240.0,157420.0,156985.0,157230.0,171536,5,512341
WIN$D,M15,1669635000,157235.0,157820.0,157190.0,157350.0,253121,5,769666
WIN$D,M15,1669635900,157345.0,157745.0,157255.0,157610.0,167633,5,512563
WIN$D,M15,1669636800,157610.0,157890.0,157540.0,157880.0,155325,5,492387
WIN$D,M15,1669637700,157875.0,157955.0,157620.0,157665.0,130601,5,416509
WIN$D,M15,1669638600,157660.0,157755.0,157520.0,157640.0,100483,5,307903
WIN$D,M15,1669639500,157645.0,157775.0,157405.0,157645.0,112067,5,343671
WIN$D,M15,1669640400,157645.0,157825.0,157485.0,157745.0,93845,5,294890
WIN$D,M15,1669641300,157750.0,157755.0,157525.0,157610.0,71129,5,225182
WIN$D,M15,1669642200,157610.0,157660.0,157480.0,157520.0,70444,5,228436
WIN$D,M15,1669643100,157520.0,157620.0,157475.0,157560.0,61222,5,199249
WIN$D,M15,1669644000,157560.0,157665.0,157285.0,157380.0,128058,5,402154
WIN$D,M15,1669644900,157380.0,157610.0,157365.0,157555.0,79511,5,253294
WIN$D,M15,1669645800,157555.0,157735.0,157510.0,157535.0,71339,5,234144
WIN$D,M15,1669646700,157540.0,157610.0,157310.0,157365.0,78707,5,269476
WIN$D,M15,1669647600,157370.0,157670.0,157360.0,157645.0,97773,5,331289
WIN$D,M15,1669648500,157645.0,157690.0,157435.0,157445.0,83530,5,284352
WIN$D,M15,1669649400,157450.0,157565.0,157355.0,157360.0,68191,5,236801
WIN$D,M15,1669650300,157360.0,157465.0,157200.0,157280.0,112878,5,387235
WIN$D,M15,1669651200,157285.0,157455.0,157250.0,157345.0,78857,5,262694
WIN$D,M15,1669652100,157340.0,157355.0,157145.0,157295.0,86315,5,289219
WIN$D,M15,1669653000,157295.0,157365.0,157175.0,157275.0,74242,5,257859
WIN$D,M15,1669653900,157275.0,157285.0,157095.0,157245.0,77310,5,269624
WIN$D,M15,1669654800,157245.0,157420.0,157210.0,157310.0,77083,5,273017
WIN$D,M15,1669655700,157310.0,157350.0,157150.0,157275.0,70277,5,262765
WIN$D,M15,1669656600,157275.0,157505.0,157200.0,157495.0,52604,5,201860
WIN$D,M15,1669657500,157490.0,157540.0,157400.0,157455.0,58688,5,224812
WIN$D,M15,1669658400,157455.0,157475.0,157165.0,157195.0,50610,5,186704
WIN$D,M15,1669659300,157195.0,157340.0,157185.0,157250.0,15581,5,58775
WIN$D,M15,1669712400,158030.0,158630.0,157915.0,158165.0,228423,5,554506
WIN$D,M15,1669713300,158170.0,158255.0,157960.0,158015.0,154127,5,398917
WIN$D,M15,1669714200,158015.0,158215.0,157970.0,158085.0,141948,5,378139
WIN$D,M15,1669715100,158085.0,158150.0,157770.0,157880.0,158690,5,423161
WIN$D,M15,1669716000,157875.0,158095.0,157740.0,157850.0,216567,5,567755
WIN$D,M15,1669716900,157855.0,158030.0,157635.0,158000.0,202618,5,541318
WIN$D,M15,1669717800,158000.0,158150.0,157845.0,157930.0,223116,5,611611
WIN$D,M15,1669718700,157930.0,158170.0,157740.0,158095.0,204045,5,585780
WIN$D,M15,1669719600,158095.0,158330.0,157955.0,158320.0,192359,5,558472
WIN$D,M15,1669720500,158325.0,159100.0,158280.0,158900.0,257673,5,787257
WIN$D,M15,1669721400,158900.0,159615.0,158895.0,159415.0,270968,5,811740
WIN$D,M15,1669722300,159410.0,159725.0,159325.0,159560.0,163991,5,469054
WIN$D,M15,1669723200,159565.0,159925.0,159390.0,159650.0,188366,5,591484
WIN$D,M15,1669724100,159650.0,159855.0,159580.0,159855.0,106360,5,331790
WIN$D,M15,1669725000,159850.0,160130.0,159710.0,159850.0,142698,5,452672
WIN$D,M15,1669725900,159850.0,160350.0,159830.0,160280.0,142045,5,446824
WIN$D,M15,1669726800,160280.0,160395.0,160085.0,160150.0,141085,5,466309
WIN$D,M15,1669727700,160145.0,160505.0,160055.0,160445.0,133668,5,437412
WIN$D,M15,1669728600,160450.0,160715.0,160335.0,160575.0,157830,5,515569
WIN$D,M15,1669729500,160570.0,160605.0,160330.0,160415.0,85590,5,283588
WIN$D,M15,1669730400,160415.0,160480.0,160250.0,160305.0,91246,5,278073
WIN$D,M15,1669731300,160310.0,160370.0,160125.0,160310.0,94751,5,302385
WIN$D,M15,1669732200,160310.0,160410.0,160135.0,160145.0,99605,5,329192
WIN$D,M15,1669733100,160140.0,160290.0,160100.0,160270.0,85891,5,293709
WIN$D,M15,1669734000,160270.0,160345.0,160100.0,160210.0,97988,5,326111
WIN$D,M15,1669734900,160210.0,160250.0,160080.0,160135.0,74896,5,239228
WIN$D,M15,1669735800,160135.0,160205.0,160075.0,160155.0,65169,5,220326
WIN$D,M15,1669736700,160155.0,160390.0,160145.0,160285.0,99102,5,353320
WIN$D,M15,1669737600,160280.0,160280.0,160030.0,160155.0,110621,5,404593
WIN$D,M15,1669738500,160150.0,160165.0,159745.0,159775.0,102695,5,356805
WIN$D,M15,1669739400,159780.0,159790.0,159485.0,159490.0,119146,5,417070
WIN$D,M15,1669740300,159485.0,159585.0,159405.0,159495.0,101705,5,358809
WIN$D,M15,1669741200,159495.0,159800.0,159470.0,159665.0,105700,5,390023
WIN$D,M15,1669742100,159665.0,159680.0,159440.0,159460.0,72434,5,253951
WIN$D,M15,1669743000,159465.0,159570.0,159205.0,159400.0,113491,5,421503
WIN$D,M15,1669743900,159395.0,159565.0,159380.0,159430.0,73140,5,239906
WIN$D,M15,1669744800,159435.0,159550.0,159345.0,159470.0,52166,5,146920
WIN$D,M15,1669745700,159475.0,159510.0,159365.0,159500.0,29498,5,80235
WIN$D,M15,1669798800,159880.0,160375.0,159720.0,159990.0,204457,5,464645
WIN$D,M15,1669799700,159990.0,160015.0,159580.0,159585.0,157490,5,400654
WIN$D,M15,1669800600,159585.0,159860.0,159465.0,159805.0,162760,5,425773
WIN$D,M15,1669801500,159805.0,159840.0,159370.0,159405.0,219151,5,585121
WIN$D,M15,1669802400,159400.0,159545.0,159200.0,159460.0,263094,5,681701
WIN$D,M15,1669803300,159465.0,160010.0,159460.0,159915.0,237240,5,564283
WIN$D,M15,1669804200,159915.0,160005.0,159520.0,159970.0,253912,5,701243
WIN$D,M15,1669805100,159965.0,160165.0,159800.0,159805.0,204308,5,597812
WIN$D,M15,1669806000,159805.0,159940.0,159725.0,159820.0,150164,5,446532
WIN$D,M15,1669806900,159820.0,160300.0,159795.0,160195.0,193810,5,577661
WIN$D,M15,1669807800,160195.0,160480.0,160135.0,160260.0,265134,5,779955
WIN$D,M15,1669808700,160265.0,160385.0,159885.0,160350.0,221312,5,648436
WIN$D,M15,1669809600,160355.0,160555.0,160100.0,160325.0,227389,5,686362
WIN$D,M15,1669810500,160320.0,160345.0,159980.0,160040.0,151848,5,441840
WIN$D,M15,1669811400,160045.0,160155.0,159815.0,160080.0,152353,5,429383
WIN$D,M15,1669812300,160080.0,160200.0,159900.0,159940.0,144610,5,434129
WIN$D,M15,1669813200,159945.0,160110.0,159865.0,160055.0,108768,5,329255
WIN$D,M15,1669814100,160055.0,160200.0,160020.0,160160.0,101993,5,311005
WIN$D,M15,1669815000,160160.0,160195.0,159845.0,159955.0,122529,5,369386
WIN$D,M15,1669815900,159950.0,160075.0,159725.0,159800.0,114571,5,341103
WIN$D,M15,1669816800,159800.0,159900.0,159345.0,159390.0,165704,5,524865
WIN$D,M15,1669817700,159390.0,159395.0,158935.0,159000.0,168308,5,509353
WIN$D,M15,1669818600,159000.0,159035.0,158480.0,158765.0,184634,5,592867
WIN$D,M15,1669819500,158770.0,158875.0,158660.0,158865.0,101057,5,311884
WIN$D,M15,1669820400,158865.0,159330.0,158830.0,159240.0,175717,5,578347
WIN$D,M15,1669821300,159235.0,159265.0,159005.0,159105.0,119111,5,354027
WIN$D,M15,1669822200,159110.0,159930.0,158990.0,159565.0,350689,5,938772
WIN$D,M15,1669823100,159565.0,159710.0,159135.0,159675.0,228759,5,629994
WIN$D,M15,1669824000,159670.0,159835.0,159540.0,159650.0,160264,5,433988
WIN$D,M15,1669824900,159655.0,159950.0,159605.0,159705.0,162276,5,452376
WIN$D,M15,1669825800,159710.0,159845.0,159475.0,159570.0,138220,5,400066
WIN$D,M15,1669826700,159570.0,159770.0,159450.0,159720.0,128584,5,394088
WIN$D,M15,1669827600,159720.0,160360.0,159675.0,160290.0,168010,5,521655
WIN$D,M15,1669828500,160290.0,160745.0,160235.0,160615.0,124997,5,393292
WIN$D,M15,1669829400,160610.0,160660.0,160390.0,160520.0,98001,5,295573
WIN$D,M15,1669830300,160525.0,160645.0,160395.0,160430.0,83391,5,259215
WIN$D,M15,1669831200,160430.0,160880.0,160415.0,160635.0,68845,5,220706
WIN$D,M15,1669832100,160635.0,160930.0,160620.0,160930.0,24589,5,81145
WIN$D,M15,1669885200,160380.0,160570.0,159900.0,159960.0,221690,5,501764
WIN$D,M15,1669886100,159960.0,159980.0,159700.0,159820.0,145073,5,367884
WIN$D,M15,1669887000,159815.0,160000.0,159780.0,159955.0,119914,5,322602
WIN$D,M15,1669887900,159960.0,160115.0,159890.0,159920.0,133914,5,361273
WIN$D,M15,1669888800,159920.0,160005.0,159520.0,159605.0,272915,5,772853
WIN$D,M15,1669889700,159605.0,159910.0,159550.0,159570.0,193216,5,487499
WIN$D,M15,1669890600,159565.0,160225.0,159460.0,159840.0,337039,5,812823
WIN$D,M15,1669891500,159840.0,159920.0,159550.0,159790.0,213949,5,586822
WIN$D,M15,1669892400,159790.0,160070.0,159710.0,159965.0,144008,5,394456
WIN$D,M15,1669893300,159970.0,160135.0,159765.0,159950.0,163573,5,463360
WIN$D,M15,1669894200,159955.0,160195.0,159680.0,159900.0,242692,5,699814
WIN$D,M15,1669895100,159900.0,160330.0,159840.0,160220.0,209087,5,638267
WIN$D,M15,1669896000,160215.0,160295.0,159690.0,159780.0,209897,5,605910
WIN$D,M15,1669896900,159785.0,159825.0,159145.0,159150.0,239320,5,727716
WIN$D,M15,1669897800,159155.0,159290.0,158900.0,159020.0,171457,5,497928
WIN$D,M15,1669898700,159020.0,159340.0,158955.0,159285.0,152898,5,442440
WIN$D,M15,1669899600,159280.0,159415.0,159175.0,159280.0,124111,5,379613
WIN$D,M15,1669900500,159275.0,159380.0,159135.0,159280.0,96284,5,296440
WIN$D,M15,1669901400,159275.0,159385.0,159170.0,159215.0,109403,5,349704
WIN$D,M15,1669902300,159210.0,159255.0,158965.0,159120.0,132205,5,412846
WIN$D,M15,1669903200,159125.0,159125.0,158785.0,158985.0,146918,5,460707
WIN$D,M15,1669904100,158980.0,159270.0,158975.0,159225.0,124392,5,403086
WIN$D,M15,1669905000,159225.0,159390.0,159125.0,159180.0,122144,5,375113
WIN$D,M15,1669905900,159175.0,159295.0,159065.0,159175.0,108493,5,333564
WIN$D,M15,1669906800,159165.0,159300.0,159125.0,159300.0,83107,5,255915
WIN$D,M15,1669907700,159300.0,159315.0,159020.0,159135.0,117921,5,385046
WIN$D,M15,1669908600,159130.0,159505.0,159125.0,159380.0,154057,5,507683
WIN$D,M15,1669909500,159375.0,159485.0,159300.0,159470.0,125817,5,417532
WIN$D,M15,1669910400,159465.0,159560.0,159330.0,159555.0,129769,5,421548
WIN$D,M15,1669911300,159555.0,159610.0,159345.0,159485.0,120994,5,391814
WIN$D,M15,1669912200,159480.0,159565.0,159345.0,159505.0,75873,5,244249
WIN$D,M15,1669913100,159500.0,159580.0,159270.0,159420.0,93458,5,303192
WIN$D,M15,1669914000,159425.0,159445.0,159225.0,159245.0,75017,5,248621
WIN$D,M15,1669914900,159250.0,159380.0,159200.0,159355.0,62892,5,193545
WIN$D,M15,1669915800,159350.0,159475.0,159330.0,159450.0,57725,5,178616
WIN$D,M15,1669916700,159450.0,159505.0,159345.0,159380.0,53111,5,174720
WIN$D,M15,1669917600,159380.0,159390.0,159120.0,159205.0,47535,5,153684
WIN$D,M15,1669918500,159205.0,159455.0,159180.0,159455.0,17703,5,75949
WIN$D,M15,1669971600,159380.0,159900.0,159380.0,159750.0,185989,5,444095
WIN$D,M15,1669972500,159750.0,159815.0,159520.0,159660.0,135598,5,327135
WIN$D,M15,1669973400,159660.0,159740.0,159560.0,159570.0,103598,5,252484
WIN$D,M15,1669974300,159570.0,159665.0,159435.0,159640.0,138218,5,355354
WIN$D,M15,1669975200,159640.0,159825.0,159365.0,159500.0,240505,5,634789
WIN$D,M15,1669976100,159505.0,159745.0,159250.0,159540.0,167795,5,419417
WIN$D,M15,1669977000,159535.0,159565.0,158105.0,158385.0,427766,5,991942
WIN$D,M15,1669977900,158385.0,159440.0,158325.0,159320.0,271442,5,763762
WIN$D,M15,1669978800,159330.0,160405.0,159290.0,160215.0,347747,5,1032274
WIN$D,M15,1669979700,160215.0,160845.0,160090.0,160590.0,235833,5,680148
WIN$D,M15,1669980600,160595.0,161590.0,160590.0,161385.0,325462,5,1003756
WIN$D,M15,1669981500,161385.0,162080.0,161295.0,161955.0,235878,5,748587
WIN$D,M15,1669982400,161960.0,161960.0,161180.0,161345.0,198148,5,635852
WIN$D,M15,1669983300,161345.0,161410.0,161115.0,161275.0,135567,5,434042
WIN$D,M15,1669984200,161275.0,161310.0,160785.0,160870.0,154105,5,519027
WIN$D,M15,1669985100,160870.0,160970.0,160435.0,160515.0,156291,5,508101
WIN$D,M15,1669986000,160510.0,160915.0,160360.0,160865.0,132860,5,412354
WIN$D,M15,1669986900,160860.0,160970.0,160730.0,160915.0,104966,5,338020
WIN$D,M15,1669987800,160910.0,161245.0,160865.0,161235.0,124316,5,410923
WIN$D,M15,1669988700,161235.0,161445.0,160985.0,161095.0,133972,5,432928
WIN$D,M15,1669989600,161090.0,161485.0,161080.0,161450.0,104407,5,336180
WIN$D,M15,1669990500,161445.0,161460.0,161305.0,161320.0,74732,5,224777
WIN$D,M15,1669991400,161315.0,161375.0,160815.0,160875.0,129084,5,454710
WIN$D,M15,1669992300,160875.0,161125.0,160830.0,161060.0,84027,5,277695
WIN$D,M15,1669993200,161065.0,161195.0,160755.0,160790.0,117807,5,401784
WIN$D,M15,1669994100,160790.0,160895.0,160640.0,160780.0,99485,5,341127
WIN$D,M15,1669995000,160780.0,160805.0,160505.0,160595.0,89053,5,325712
WIN$D,M15,1669995900,160590.0,160610.0,160300.0,160375.0,89866,5,283659
WIN$D,M15,1669996800,160375.0,160585.0,160310.0,160450.0,73521,5,216986
WIN$D,M15,1669997700,160445.0,160575.0,160420.0,160540.0,50796,5,147700
WIN$D,M15,1669998600,160535.0,160560.0,160325.0,160350.0,67540,5,224490
WIN$D,M15,1669999500,160350.0,160500.0,160245.0,160460.0,69898,5,228946
WIN$D,M15,1670000400,160465.0,160485.0,160210.0,160245.0,62097,5,207569
WIN$D,M15,1670001300,160240.0,160340.0,160200.0,160285.0,43917,5,150692
WIN$D,M15,1670002200,160285.0,160305.0,160065.0,160175.0,50388,5,172893
WIN$D,M15,1670003100,160170.0,160275.0,160130.0,160235.0,35600,5,117182
WIN$D,M15,1670004000,160235.0,160330.0,160105.0,160190.0,42378,5,136673
WIN$D,M15,1670004900,160190.0,160285.0,160115.0,160115.0,17002,5,43839
WIN$D,M15,1670230800,160695.0,160720.0,159670.0,159790.0,246766,5,596648
WIN$D,M15,1670231700,159790.0,159900.0,159610.0,159820.0,187833,5,485554
WIN$D,M15,1670232600,159815.0,159875.0,159555.0,159650.0,162966,5,408821
WIN$D,M15,1670233500,159650.0,159720.0,159560.0,159585.0,123221,5,322526
WIN$D,M15,1670234400,159590.0,159890.0,159450.0,159825.0,311649,5,820696
WIN$D,M15,1670235300,159820.0,160150.0,159735.0,160025.0,232076,5,621990
WIN$D,M15,1670236200,160030.0,160100.0,159560.0,159690.0,257848,5,684062
WIN$D,M15,1670237100,159685.0,159755.0,159215.0,159315.0,228000,5,629821
WIN$D,M15,1670238000,159315.0,159380.0,158945.0,158975.0,214148,5,634322
WIN$D,M15,1670238900,158980.0,159025.0,158620.0,158675.0,182865,5,570140
WIN$D,M15,1670239800,158675.0,159040.0,158595.0,158925.0,243419,5,731198
WIN$D,M15,1670240700,158935.0,158970.0,158445.0,158490.0,186961,5,540260
WIN$D,M15,1670241600,158495.0,158815.0,158215.0,158555.0,259185,5,799270
WIN$D,M15,1670242500,158555.0,158635.0,158355.0,158500.0,163372,5,529382
WIN$D,M15,1670243400,158505.0,158870.0,158470.0,158770.0,143005,5,441194
WIN$D,M15,1670244300,158775.0,158955.0,158670.0,158825.0,125930,5,370002
WIN$D,M15,1670245200,158820.0,158835.0,158560.0,158570.0,125191,5,395345
WIN$D,M15,1670246100,158575.0,158595.0,158290.0,158470.0,135864,5,433011
WIN$D,M15,1670247000,158470.0,158545.0,158395.0,158435.0,87962,5,260554
WIN$D,M15,1670247900,158435.0,158435.0,158150.0,158250.0,120154,5,386921
WIN$D,M15,1670248800,158250.0,158320.0,158085.0,158290.0,107808,5,346795
WIN$D,M15,1670249700,158285.0,158455.0,158225.0,158420.0,83344,5,260356
WIN$D,M15,1670250600,158420.0,158450.0,158200.0,158240.0,89591,5,285125
WIN$D,M15,1670251500,158240.0,158370.0,158155.0,158295.0,91117,5,283229
WIN$D,M15,1670252400,158295.0,158320.0,158025.0,158170.0,100550,5,321514
WIN$D,M15,1670253300,158170.0,158190.0,158065.0,158155.0,63042,5,213926
WIN$D,M15,1670254200,158155.0,158305.0,158145.0,158220.0,77544,5,253427
WIN$D,M15,1670255100,158225.0,158255.0,158090.0,158125.0,68150,5,233004
WIN$D,M15,1670256000,158125.0,158170.0,157820.0,158015.0,91612,5,314685
WIN$D,M15,1670256900,158015.0,158025.0,157810.0,157875.0,65073,5,209116
WIN$D,M15,1670257800,157875.0,157900.0,157645.0,157695.0,79597,5,268556
WIN$D,M15,1670258700,157690.0,157870.0,157605.0,157820.0,74955,5,242310
WIN$D,M15,1670259600,157820.0,157915.0,157740.0,157860.0,64438,5,227609
WIN$D,M15,1670260500,157860.0,157890.0,157395.0,157425.0,96128,5,359920
WIN$D,M15,1670261400,157420.0,157625.0,157415.0,157540.0,60675,5,203331
WIN$D,M15,1670262300,157540.0,157570.0,157410.0,157555.0,53146,5,175132
WIN$D,M15,1670263200,157555.0,157575.0,157435.0,157505.0,46051,5,142512
WIN$D,M15,1670264100,157505.0,157540.0,157360.0,157360.0,23052,5,71800
WIN$D,M15,1670317200,157650.0,157995.0,157560.0,157960.0,231209,5,521129
WIN$D,M15,1670318100,157960.0,158010.0,157695.0,157895.0,176267,5,465816
WIN$D,M15,1670319000,157890.0,158035.0,157800.0,157880.0,144049,5,397517
WIN$D,M15,1670319900,157880.0,158370.0,157800.0,158345.0,185499,5,518351
WIN$D,M15,1670320800,158345.0,158560.0,157745.0,157895.0,301594,5,821356
WIN$D,M15,1670321700,157900.0,158325.0,157555.0,158155.0,304539,5,849006
WIN$D,M15,1670322600,158155.0,158200.0,157795.0,157865.0,229872,5,631852
WIN$D,M15,1670323500,157865.0,158180.0,157660.0,158170.0,195960,5,527575
WIN$D,M15,1670324400,158170.0,158205.0,157880.0,158020.0,191924,5,557244
WIN$D,M15,1670325300,158020.0,158180.0,157885.0,158055.0,132296,5,395486
WIN$D,M15,1670326200,158055.0,158645.0,157955.0,158230.0,274567,5,868036
WIN$D,M15,1670327100,158235.0,158805.0,158100.0,158525.0,268034,5,811347
WIN$D,M15,1670328000,158530.0,158750.0,158260.0,158350.0,190689,5,581546
WIN$D,M15,1670328900,158350.0,158595.0,158230.0,158235.0,168397,5,503867
WIN$D,M15,1670329800,158235.0,158425.0,158025.0,158415.0,162426,5,484542
WIN$D,M15,1670330700,158415.0,158475.0,158250.0,158325.0,124002,5,363916
WIN$D,M15,1670331600,158330.0,158425.0,158195.0,158265.0,118113,5,365467
WIN$D,M15,1670332500,158270.0,158310.0,158000.0,158175.0,124106,5,389432
WIN$D,M15,1670333400,158175.0,158370.0,157880.0,158000.0,144585,5,454457
WIN$D,M15,1670334300,158000.0,158125.0,157830.0,157835.0,117941,5,369476
WIN$D,M15,1670335200,157835.0,158140.0,157765.0,158060.0,127784,5,398844
WIN$D,M15,1670336100,158060.0,158195.0,157905.0,158075.0,110464,5,336244
WIN$D,M15,1670337000,158075.0,158120.0,157905.0,158045.0,99742,5,299326
WIN$D,M15,1670337900,158045.0,158065.0,157860.0,157930.0,77139,5,230613
WIN$D,M15,1670338800,157935.0,157955.0,157345.0,157440.0,155334,5,526347
WIN$D,M15,1670339700,157435.0,157810.0,157430.0,157600.0,158416,5,549313
WIN$D,M15,1670340600,157605.0,157825.0,157285.0,157770.0,176187,5,592424
WIN$D,M15,1670341500,157765.0,157795.0,157585.0,157760.0,101892,5,330286
WIN$D,M15,1670342400,157760.0,157830.0,157565.0,157595.0,115923,5,378733
WIN$D,M15,1670343300,157595.0,157735.0,157510.0,157605.0,86095,5,266859
WIN$D,M15,1670344200,157605.0,157725.0,157390.0,157650.0,112566,5,363795
WIN$D,M15,1670345100,157650.0,157800.0,157595.0,157610.0,90991,5,293612
WIN$D,M15,1670346000,157615.0,157900.0,157565.0,157795.0,93033,5,313858
WIN$D,M15,1670346900,157800.0,157835.0,157635.0,157675.0,64967,5,205440
WIN$D,M15,1670347800,157680.0,158335.0,157595.0,158185.0,113187,5,392534
WIN$D,M15,1670348700,158190.0,158500.0,158170.0,158345.0,114528,5,394504
WIN$D,M15,1670349600,158345.0,158740.0,158245.0,158620.0,67702,5,205908
WIN$D,M15,1670350500,158625.0,158675.0,158420.0,158545.0,24901,5,69994
WIN$D,M15,1670403600,157650.0,157735.0,157115.0,157380.0,226728,5,559905
WIN$D,M15,1670404500,157385.0,157615.0,157210.0,157300.0,200639,5,541630
WIN$D,M15,1670405400,157300.0,157510.0,157270.0,157430.0,145782,5,395166
WIN$D,M15,1670406300,157425.0,157720.0,157380.0,157710.0,159647,5,436997
WIN$D,M15,1670407200,157710.0,157870.0,157520.0,157585.0,252059,5,671970
WIN$D,M15,1670408100,157585.0,157760.0,157280.0,157645.0,278228,5,767560
WIN$D,M15,1670409000,157650.0,157750.0,157460.0,157610.0,183330,5,525639
WIN$D,M15,1670409900,157615.0,158320.0,157565.0,158060.0,269377,5,815923
WIN$D,M15,1670410800,158065.0,158185.0,157825.0,158055.0,211592,5,614771
WIN$D,M15,1670411700,158060.0,158165.0,157790.0,157825.0,171525,5,493280
WIN$D,M15,1670412600,157825.0,157870.0,157380.0,157505.0,294980,5,886559
WIN$D,M15,1670413500,157505.0,158010.0,157485.0,157950.0,215374,5,652895
WIN$D,M15,1670414400,157955.0,158165.0,157660.0,157830.0,274277,5,813116
WIN$D,M15,1670415300,157830.0,158150.0,157785.0,158120.0,174881,5,515699
WIN$D,M15,1670416200,158120.0,158220.0,157730.0,157865.0,167812,5,495746
WIN$D,M15,1670417100,157860.0,157955.0,157670.0,157825.0,127703,5,374884
WIN$D,M15,1670418000,157820.0,157860.0,157530.0,157555.0,116303,5,357282
WIN$D,M15,1670418900,157555.0,157615.0,156770.0,156865.0,224580,5,739752
WIN$D,M15,1670419800,156865.0,156990.0,156640.0,156960.0,159981,5,521974
WIN$D,M15,1670420700,156965.0,157415.0,156920.0,157360.0,155457,5,533984
WIN$D,M15,1670421600,157355.0,157540.0,157280.0,157385.0,134465,5,444979
WIN$D,M15,1670422500,157385.0,157590.0,157335.0,157545.0,108256,5,358372
WIN$D,M15,1670423400,157540.0,157600.0,157410.0,157520.0,108926,5,360980
WIN$D,M15,1670424300,157515.0,157595.0,157410.0,157475.0,91435,5,315162
WIN$D,M15,1670425200,157475.0,157600.0,157345.0,157550.0,117131,5,415970
WIN$D,M15,1670426100,157545.0,157875.0,157505.0,157790.0,150527,5,499095
WIN$D,M15,1670427000,157790.0,157820.0,157510.0,157555.0,117138,5,395189
WIN$D,M15,1670427900,157560.0,157615.0,157085.0,157225.0,146005,5,495524
WIN$D,M15,1670428800,157225.0,157470.0,157090.0,157425.0,141163,5,493377
WIN$D,M15,1670429700,157420.0,157460.0,157190.0,157340.0,102002,5,336281
WIN$D,M15,1670430600,157340.0,157450.0,157250.0,157390.0,82518,5,272357
WIN$D,M15,1670431500,157395.0,157455.0,157250.0,157310.0,86337,5,286721
WIN$D,M15,1670432400,157315.0,157530.0,157280.0,157430.0,101970,5,352208
WIN$D,M15,1670433300,157430.0,157485.0,157275.0,157405.0,62989,5,207477
WIN$D,M15,1670434200,157405.0,157495.0,157095.0,157120.0,87396,5,320048
WIN$D,M15,1670435100,157120.0,157255.0,157010.0,157110.0,95642,5,325013
WIN$D,M15,1670436000,157110.0,157625.0,157070.0,157470.0,66993,5,184506
WIN$D,M15,1670436900,157465.0,157570.0,157285.0,157520.0,36702,5,85172
WIN$D,M15,1670490000,157320.0,157625.0,156730.0,156860.0,256477,5,618124
WIN$D,M15,1670490900,156855.0,156940.0,156390.0,156520.0,209082,5,533190
WIN$D,M15,1670491800,156525.0,156705.0,156295.0,156685.0,176264,5,481157
WIN$D,M15,1670492700,156690.0,156845.0,156645.0,156745.0,150073,5,404590
WIN$D,M15,1670493600,156745.0,156925.0,156470.0,156850.0,249258,5,669127
WIN$D,M15,1670494500,156840.0,157005.0,156675.0,156920.0,166024,5,451503
WIN$D,M15,1670495400,156925.0,157195.0,156795.0,157020.0,207657,5,602048
WIN$D,M15,1670496300,157020.0,157325.0,156935.0,157080.0,190069,5,566296
WIN$D,M15,1670497200,157080.0,157155.0,156750.0,156765.0,190936,5,593898
WIN$D,M15,1670498100,156770.0,157115.0,156715.0,157010.0,187930,5,565677
WIN$D,M15,1670499000,157010.0,157180.0,156610.0,156665.0,256945,5,783665
WIN$D,M15,1670499900,156665.0,157165.0,156625.0,157115.0,187429,5,574569
WIN$D,M15,1670500800,157110.0,157175.0,156770.0,156795.0,144439,5,428475
WIN$D,M15,1670501700,156800.0,156865.0,156475.0,156505.0,155876,5,467926
WIN$D,M15,1670502600,156500.0,156560.0,155920.0,156065.0,207414,5,657605
WIN$D,M15,1670503500,156065.0,156110.0,155615.0,155735.0,206481,5,647798
